Ticker,Name,Market Cap,Last Price,1-Day %,Total Return (YTD),Total Revenues (LTM),EV/Sales (LTM),FCF (LTM),Buffet Return,FCF / Share (LTM),Net EPS - Diluted (LTM),Revenues - Est Avg (NTM),FCF - Est Avg (FY1E),Country,Short Int. (%),Next Earnings (Date),Next Earnings (When),P/E (LTM),PEG (NTM),P/E (NTM),EV/EBITDA (LTM),Post-Mkt % Chg
6723,Renesas Electronics Corporation,29401.55,2388.5,-0.0425,-0.063,10026,3.1,2522.59,2.1,1.43,1.26,10426.54,2319.87,JP,,Feb-09-2024,,13.2,0.95,9.9,9.3,
6920,Lasertec Corporation,21363.69,34010,-0.0344,-0.085,1167.11,18.1,264.18,0.3,2.93,3.49,1472.24,260.15,JP,,Jan-31-2024,,67.8,2.68,50.4,46.6,
600584,JCET Group Co. Ltd.,6465.16,25.91,-0.0307,-0.1323,4028.77,1.6,136.32,0.2,0.08,0.13,4687.32,208.54,CN,,Mar-29-2024,,27.2,,19.9,8.9,
688981,Semiconductor Manufacturing International Corporation,26818.96,49.5,-0.0214,-0.0664,6264.53,5.8,-4355.66,,-0.55,0.14,7171.55,-3889.46,CN,,Feb-06-2024,,24.5,,37.7,13.4,
4063,Shin-Etsu Chemical Co. Ltd.,78021.74,5637,-0.0154,-0.0473,17367.32,3.9,2898.02,0.6,1.45,2.05,18465.34,4146.34,JP,,Jan-26-2024,,19.1,5.22,20.3,9.3,
3436,Sumco Corporation,5071.47,2058.5,-0.0153,-0.0265,2932.77,1.9,,0,,1.48,3061.72,-905.89,JP,,Feb-14-2024,,9.8,,15.3,5.3,
STM,STMicroelectronics N.V.,40236.08,44.8,-0.0143,-0.1063,17428,2.2,2160,0.1,2.39,5.21,17430.69,1926.75,CH,,Jan-25-2024,Pre-Market,8.6,2.18,11.2,5.7,0
MU,Micron Technology Inc.,92744.9,84.015,-0.011,-0.0155,16181,6,-5006,,-4.53,-6.27,25311.09,-379.84,US,0.0165,Mar-26-2024,,,1.91,47.9,68.7,-0.0006
A000660,SK hynix Inc.,71626.1,136000,-0.0109,-0.0389,21550.87,4.2,-6825.52,,-9.92,-12.36,35437.8,-3357.5,KR,,Jan-25-2024,Pre-Market,,,23.7,34.3,
ARW,Arrow Electronics Inc.,6285.47,116.055,-0.0096,-0.0507,34580.99,0.3,445.56,0.1,8.23,18.05,30379.77,,US,0.0354,Feb-02-2024,,6.4,,8.6,5.4,0
